0,195.99
1,142.99
2,329.99
3,879.99
4,689.99
5,3059.99
6,1239.99
7,689.99
8,369.99
9,1079.99
10,919.99
11,709.99
12,519.99
13,435.99
14,949.99
15,519.99
16,2050.00
17,1059.99
18,1189.99
19,409.99
20,319.99
21,429.99
22,899.99
23,399.99
24,326.99
25,369.99
26,182.99
27,899.99
28,1039.99
29,2869.99
30,939.99
31,283.99
32,499.99
33,259.99
34,639.99
35,449.99
36,2149.99
37,1188.00
38,1189.99
39,519.99
40,1029.99
41,529.99
42,749.99
43,799.99
44,325.99
45,1103.27
46,889.99
47,649.99
48,419.99
49,899.99
50,369.99
51,1479.99
52,339.99
53,969.99
54,619.99
55,187.99
56,899.99
57,419.99
58,569.99
59,339.99
60,1099.99
61,539.99
62,899.99
63,569.99
64,339.99
65,1099.99
66,539.99
67,699.99
68,389.99
69,899.99
70,869.99
71,1649.00
72,1638.00
73,489.99
74,709.99
75,699.99
76,499.99
77,609.99
78,939.99
79,469.99
80,949.99
81,329.99
82,339.99
83,859.99
84,859.99
85,273.99
86,1419.99
87,679.99
88,2399.99
89,979.99
90,349.99
91,247.99
92,729.99
93,789.99
94,909.99
95,809.99
96,3499.99
97,509.99
98,599.99
99,949.99
100,579.99
101,629.99
102,389.99
103,839.99
104,659.99
105,359.99
106,609.99
107,749.99
108,769.99
109,839.99
110,1819.99
111,769.99
112,529.99
113,269.99
114,1264.00
115,599.99
116,1139.99
117,1229.99
118,669.99
119,679.99
120,899.99
121,939.99
122,1359.99
123,819.00
124,349.99
125,959.99
126,1408.00
127,519.99
128,529.99
129,1019.99
130,789.99
131,929.99
132,439.99
133,699.99
134,819.99
135,129.99
136,869.99
137,859.99
138,1439.99
139,2359.99
140,629.99
141,659.99
142,2499.99
143,749.99
144,729.99
145,1899.99
146,649.99
147,589.99
148,959.99
149,569.99
150,1639.99
151,669.99
152,259.99
153,899.99
154,395.99
155,409.99
156,2249.99
157,739.99
158,1399.99
159,1799.99
160,569.99
161,1798.00
162,369.99
163,2339.99
164,1479.99
165,1039.99
166,1189.99
167,1189.99
168,669.99
169,469.99
170,875.99
171,1099.99
172,2999.99
173,649.99
174,699.99
175,999.99
176,1089.99
177,1189.99
178,1189.99
179,319.99
180,1099.99
181,529.99
182,869.99
183,529.99
184,1239.99
185,819.00
186,2299.99
187,969.99
188,379.99
189,394.99
190,309.99
191,739.99
192,283.99
193,2003.99
194,669.99
195,449.99
196,2199.99
197,739.99
198,749.99
199,789.99
200,899.99
201,389.99
202,819.99
203,949.99
204,969.99
205,699.99
206,469.99
207,1428.99
208,1239.99
209,569.99
210,769.99
211,989.99
212,289.99
213,529.99
214,559.99
215,549.99
216,879.99
217,319.99
218,529.99
219,989.99
220,2899.99
221,499.99
222,329.99
223,459.99
224,639.99
225,599.99
226,499.99
227,869.99
228,879.99
229,1529.99
230,1589.99
231,1099.99
232,1309.00
233,2899.99
234,979.99
235,609.99
236,729.99
237,559.99
238,269.99
239,679.99
240,1849.99
241,899.99
242,799.99
243,869.99
244,2749.99
245,469.99
246,599.99
247,699.99
248,699.00
249,709.99
250,859.99
251,729.99
252,459.99
253,269.99
254,659.99
255,5499.99
256,379.99
257,309.99
258,429.99
259,1059.99
260,1129.99
261,1879.99
262,1174.99
263,749.99
264,216.99
265,1929.99
266,1049.99
267,449.99
268,434.99
269,939.99
270,979.99
271,929.99
272,719.99
273,449.99
274,939.99
275,979.99
276,929.99
277,719.99
278,1089.99
279,336.99
280,789.99
281,319.99
282,839.99
283,869.99
284,869.99
285,1059.99
286,849.99
287,959.99
288,1159.99
289,529.99
290,789.99
291,359.99
292,1899.99
293,769.99
294,305.99
295,1129.99
296,1399.99
297,2499.99
298,629.99
299,779.99
300,379.99
301,404.99
302,759.99
303,639.99
304,303.99
305,589.99
306,1479.99
307,779.99
308,699.99
309,1089.99
310,879.99
311,1659.99
312,449.99
313,569.99
314,3099.99
315,939.99
316,689.99
317,929.99
318,3999.99
319,1615.99
320,489.99
321,1019.99
322,389.99
323,509.99
324,799.99
325,3399.99
326,459.99
327,849.99
328,1399.99
329,1249.99
330,469.99
331,389.99
332,729.99
333,1169.99
334,369.99
335,196.99
336,929.99
337,1379.99
338,879.99
339,719.99
340,919.99
341,439.99
342,559.99
343,899.99
344,879.99
345,959.99
346,609.99
347,879.99
348,1949.99
349,919.99
350,899.99
351,1069.99
352,529.99
353,969.99
354,3099.99
355,1379.99
356,529.99
357,557.99
358,379.99
359,1069.99
360,669.99
361,1299.99
362,719.99
363,469.99
364,1299.99
365,254.99
366,649.99
367,1229.99
368,819.99
369,1199.99
370,999.99
371,899.99
372,1029.99
373,809.99
374,499.99
375,409.99
376,3399.00
377,769.99
378,699.99
379,419.99
380,2700.00
381,1349.99
382,1299.00
383,2704.00
384,989.99
385,2399.99
386,1329.99
387,439.99
388,479.99
389,949.99
390,759.99
391,2655.00
392,1469.99
393,719.99
394,930.76
395,359.99
396,1129.99
397,579.99
398,629.99
399,4199.99
400,899.99
401,289.99
402,2069.99
403,359.99
404,699.99
405,529.99
406,749.99
407,2699.99
408,1029.99
409,479.99
410,1669.99
411,699.99
412,429.99
413,1729.99
414,669.99
415,539.99
416,629.99
417,959.99
418,699.99
419,2569.99
420,869.99
421,389.99
422,499.99
423,779.99
424,559.99
425,269.99
426,509.99
427,419.99
428,1319.99
429,409.99
430,1019.99
431,1184.99
432,269.99
433,509.99
434,354.99
435,419.99
436,1319.99
437,409.99
438,1019.99
439,1184.99
440,619.99
441,1639.99
442,519.99
443,979.99
444,789.99
445,899.99
446,509.99
447,263.99
448,949.99
449,1179.99
450,819.99
451,265.99
452,2399.99
453,2739.99
454,899.99
455,839.99
456,789.99
457,779.99
458,319.99
459,1099.99
460,429.99
461,479.99
462,389.99
463,1239.99
464,599.99
465,325.99
466,669.99
467,619.99
468,269.99
469,1129.99
470,1259.99
471,869.99
472,919.99
473,559.99
474,1199.99
475,809.99
476,339.99
477,1899.99
478,799.99
479,999.99
480,375.99
481,829.99
482,529.99
483,699.99
484,999.99
485,2099.99
486,799.99
487,375.99
488,829.99
489,529.99
490,719.99
491,699.99
492,999.99
493,2099.99
494,969.99
495,659.99
496,499.99
497,1039.99
498,1069.99
499,1449.99
500,929.99
501,499.99
502,969.99
503,519.99
504,1029.99
505,394.99
506,659.99
507,1199.99
508,1899.99
509,404.99
510,1639.99
511,389.99
512,499.99
513,289.99
514,1599.00
515,619.99
516,2199.99
517,659.99
518,1489.99
519,809.99
520,329.99
521,669.99
522,1629.99
523,369.99
524,353.99
525,1283.65
526,660.97
527,1019.99
528,784.99
529,439.99
530,919.99
531,799.99
532,969.99
533,1199.99
534,679.99
535,289.99
536,829.99
537,819.99
538,569.99
539,264.99
540,829.99
541,739.99
542,2149.99
543,959.99
544,779.99
545,889.99
546,1269.99
547,939.99
548,355.99
549,999.99
550,2199.99
551,349.99
552,1669.99
553,1100.00
554,1729.99
555,819.99
556,329.99
557,779.99
558,2429.99
559,819.99
560,293.99
561,1199.99
562,609.99
563,3799.99
564,279.99
565,759.99
566,293.99
567,1499.99
568,264.99
569,2395.00
570,1129.99
571,1099.99
572,819.99
573,1059.99
574,699.99
575,599.99
576,1299.99
577,309.99
578,2199.99
579,594.99
580,429.99
581,509.99
582,1319.99
583,919.99
584,949.99
585,1739.99
586,309.99
587,1169.99
588,1099.99
589,559.99
590,599.99
591,2099.99
592,639.99
593,1279.99
594,849.99
595,1569.99
596,749.99
597,819.99
598,759.99
599,549.99
600,1279.99
601,699.99
602,379.99
603,369.99
604,999.99
605,1199.99
606,399.99
607,459.99
608,909.99
609,2769.99
610,969.99
611,389.99
612,859.99
613,639.99
614,1122.28
615,789.99
616,899.99
617,639.99
618,474.99
619,529.99
620,669.99
621,409.99
622,759.99
623,599.99
624,649.99
625,659.99
626,549.99
627,1039.99
628,669.99
629,1029.99
630,1319.99
631,929.99
632,1339.99
633,1289.99
634,283.99
635,1149.99
636,799.99
637,469.99
638,439.99
639,1074.99
640,326.99
641,374.99
642,519.99
643,1979.99
644,739.99
645,209.99
646,1009.00
647,1469.99
648,809.99
649,419.99
650,2399.99
651,949.99
652,1639.99
653,1049.99
654,519.99
655,749.99
656,749.99
657,1039.99
658,869.99
659,489.99
660,2759.99
661,1299.99
662,529.99
663,1089.99
664,399.99
665,289.99
666,739.99
667,469.99
668,349.99
669,1099.99
670,379.99
671,469.99
672,369.99
673,824.99
674,759.99
675,1129.99
676,1362.83
677,1369.99
678,899.99
679,429.99
680,299.99
681,2899.99
682,819.99
683,1359.99
684,2099.99
685,1379.99
686,1059.99
687,999.99
688,889.99
689,639.99
690,709.99
691,766.66
692,1859.99
693,449.99
694,499.99
695,939.99
696,839.99
697,2320.01
698,379.99
699,1859.99
700,449.99
701,849.99
702,499.99
703,939.99
704,839.99
705,2320.01
706,379.99
707,999.99
708,939.99
709,303.99
710,739.99
711,2029.99
712,509.99
713,479.99
714,489.99
715,1699.99
716,619.99
717,839.99
718,1559.99
719,1449.99
720,405.99
721,439.99
722,1146.75
723,409.99
724,779.99
725,1079.99
726,306.99
727,213.99
728,529.99
729,1259.99
730,769.99
731,399.99
732,759.99
733,1029.99
734,669.99
735,739.99
736,969.99
737,459.99
738,1216.65
739,929.99
740,276.99
741,1979.99
742,669.99
743,819.99
744,435.99
745,799.00
746,919.99
747,2149.00
748,919.99
749,869.99
750,2199.99
751,1639.99
752,384.99
753,639.99
754,999.99
755,939.99
756,539.99
757,809.99
758,509.99
759,1279.99
760,319.99
761,599.99
762,1369.99
763,223.99
764,349.99
765,629.99
766,1019.99
767,759.99
768,519.99
769,1929.99
770,999.99
771,819.99
772,829.99
773,1799.99
774,499.99
775,1339.99
776,1879.99
777,519.99
778,369.99
779,329.99
780,669.99
781,1289.99
782,1599.99
783,789.99
784,999.99
785,559.99
786,1729.99
787,769.99
788,669.99
789,829.99
790,789.99
791,1129.99
792,999.99
793,1599.99
794,1269.99
795,799.99
796,569.99
797,1129.99
798,849.99
799,1049.00
800,2084.72
801,289.99
802,579.99
803,789.99
804,779.99
805,559.99
806,1089.99
807,1289.99
808,759.99
809,769.99
810,769.99
811,589.99
812,309.99
813,929.99
814,1099.99
815,719.99
816,409.99
817,489.99
818,329.99
819,193.99
820,1629.99
821,319.99
822,479.99
823,659.99
824,245.99
825,1299.99
826,2899.99
827,969.99
828,859.99
829,489.99
830,359.99
831,1279.99
832,909.99
833,719.99
834,299.99
835,1099.99
836,889.99
837,949.99
838,1119.99
839,329.99
840,759.99
841,549.99
842,779.99
843,879.99
844,445.99
845,1769.99
846,1219.99
847,1729.99
848,1459.99
849,1499.99
850,459.99
851,659.99
852,809.99
853,2399.99
854,2449.99
855,1819.99
856,313.99
857,369.99
858,399.99
859,3299.99
860,4899.99
861,924.99
862,679.99
863,1579.99
864,609.99
865,1229.99
866,489.99
867,799.99
868,569.99
869,349.99
870,509.99
871,1429.99
872,919.99
873,1859.99
874,539.99
875,789.99
876,659.99
877,1159.99
878,256.99
879,1069.99
880,709.99
881,519.99
882,1579.99
883,759.99
884,819.99
885,3099.99
886,349.99
887,479.99
888,1159.99
889,269.99
890,434.99
891,2599.99
892,323.99
893,3549.99
894,3059.99
895,1739.99
896,2999.99
897,1159.99
898,1189.99
899,1159.99
900,1059.99
901,549.99
902,539.99
903,1399.99
904,329.99
905,719.99
906,1019.99
907,699.99
908,1295.99
909,1379.99
910,829.99
911,1399.99
912,309.99
913,329.99
914,719.99
915,1019.99
916,699.99
917,1295.99
918,1379.99
919,829.99
920,409.99
921,829.99
922,1069.99
923,394.99
924,1199.99
925,589.99
926,799.99
927,939.99
928,449.99
929,769.99
930,1059.99
931,1699.99
932,3199.99
933,759.99
934,349.99
935,326.99
936,919.99
937,1119.99
938,859.99
939,439.99
940,1349.99
941,2232.00
942,1279.99
943,3303.00
944,719.99
945,229.99
946,1743.00
947,929.99
948,3669.99
949,1999.99
950,619.99
951,619.99
952,2499.00
953,739.99
954,1299.99
955,769.99
956,344.99
957,449.99
958,1219.99
959,3049.99
960,879.99
961,899.99
962,4329.00
963,1799.99
964,3649.99
965,1299.99
966,2549.99
967,649.99
968,2299.99
969,1579.99
970,2002.17
971,877.49
972,2599.99
973,769.99
974,419.99
975,729.99
976,799.99
977,969.99
978,1039.99
979,1129.99
980,759.99
981,1479.99
982,979.99
983,999.99
984,1149.99
985,899.99
986,979.99
987,1099.99
988,1139.99
989,619.99
990,899.99
991,1929.99
992,2799.00
993,1219.99
994,445.99
995,1329.99
996,949.99
997,409.99
998,599.99
999,869.99
1000,479.99
1001,449.99
1002,899.99
1003,459.99
1004,1099.99
1005,779.99
1006,759.99
1007,1369.99
1008,1399.99
1009,669.99
1010,919.99
1011,629.99
1012,339.99
1013,789.99
1014,949.99
1015,1659.99
1016,3299.99
1017,399.99
1018,1249.99
1019,369.99
1020,419.99
1021,1019.99
1022,729.99
1023,479.99
1024,749.00
1025,529.99
1026,1039.99
1027,329.99
1028,1484.99
1029,789.99
1030,1029.99
1031,1139.99
1032,739.99
1033,689.99
1034,749.99
1035,1179.99
1036,669.99
1037,899.99
1038,1199.99
1039,679.99
1040,2239.99
1041,619.99
1042,699.99
1043,1439.99
1044,999.99
1045,349.99
1046,869.99
1047,1289.99
1048,977.49
1049,799.99
1050,399.99
1051,629.99
1052,329.99
1053,629.99
1054,1949.99
1055,1369.99
1056,429.99
1057,1019.99
1058,899.99
1059,899.99
1060,1429.99
1061,799.99
1062,1089.99
1063,619.99
1064,879.99
1065,1133.00
1066,839.99
1067,233.99
1068,309.99
1069,1669.99
1070,629.99
1071,1349.00
1072,569.99
1073,729.99
1074,399.99
1075,349.99
1076,1362.49
1077,479.99
1078,629.99
1079,263.99
1080,969.99
1081,569.99
1082,2259.99
1083,1029.99
1084,629.99
1085,4299.99
1086,649.99
1087,519.99
1088,2199.99
1089,349.99
1090,2849.99
1091,769.99
1092,959.99
1093,313.99
1094,1359.99
1095,599.99
1096,1439.99
1097,1949.99
1098,2299.99
1099,3769.99
1100,579.99
1101,1299.00
1102,2899.99
1103,1019.99
1104,3049.99
1105,909.99
1106,142.99
1107,1659.99
1108,277.99
1109,849.99
1110,299.99
1111,449.99
1112,283.99
1113,639.99
1114,1179.99
1115,3699.99
1116,379.99
1117,2499.99
1118,2500.00
1119,1299.99
1120,719.99
1121,1169.99
1122,1179.99
1123,829.99
1124,759.99
1125,619.99
1126,449.99
1127,939.99
1128,1659.99
1129,899.99
1130,2331.00
1131,649.99
1132,649.99
1133,719.99
1134,429.99
1135,839.99
1136,1129.99
1137,2199.99
1138,2564.99
1139,999.99
1140,739.99
1141,509.99
1142,539.99
1143,2199.99
1144,1259.99
1145,779.99
1146,434.99
1147,1299.99
1148,469.99
1149,449.99
1150,1129.00
1151,1276.00
1152,649.99
1153,869.99
1154,489.99
1155,1079.99
1156,1650.49
1157,509.99
1158,1169.99
1159,1279.99
1160,789.99
1161,479.99
1162,979.99
1163,1119.99
1164,789.99
1165,1299.99
1166,889.99
1167,889.99
1168,899.99
1169,939.99
1170,529.99
1171,3099.99
1172,1029.99
1173,2109.00
1174,689.99
1175,539.99
1176,869.99
1177,1259.99
1178,1469.99
1179,799.99
1180,729.99
1181,759.99
1182,869.99
1183,619.99
1184,1389.99
1185,899.99
1186,1639.99
1187,869.99
1188,449.99
1189,269.99
1190,449.99
1191,2799.99
1192,1429.99
1193,1639.99
1194,1019.99
1195,979.99
1196,1459.99
1197,969.99
1198,1249.00
1199,609.99
1200,2259.99
1201,1649.99
1202,1389.99
1203,469.99
1204,999.99
1205,729.99
1206,579.99
1207,1672.00
1208,629.99
1209,469.99
1210,1499.99
1211,569.99
1212,549.99
1213,1849.99
1214,1569.99
1215,819.99
1216,1759.99
1217,1499.99
1218,1099.99
1219,4199.99
1220,649.99
1221,1519.99
1222,949.99
1223,369.99
1224,869.99
1225,1908.99
1226,1679.99
1227,319.99
1228,979.99
1229,699.99
1230,429.99
1231,1399.99
1232,2349.99
1233,589.99
1234,609.99
1235,539.99
1236,799.99
1237,809.99
1238,1259.99
1239,1249.40
1240,869.99
1241,829.99
1242,839.99
1243,259.99
1244,1679.99
1245,1769.99
1246,1389.00
1247,819.99
1248,499.99
1249,1169.99
1250,939.99
1251,1039.99
1252,699.99
1253,769.99
1254,629.99
1255,1669.99
1256,529.99
1257,719.99
1258,1099.00
1259,415.99
1260,454.99
1261,539.99
1262,779.99
1263,1999.99
1264,749.99
1265,509.99
1266,299.99
1267,839.99
1268,329.99
1269,399.99
1270,1979.99
1271,389.99
1272,786.99
1273,659.99
1274,349.99
1275,1449.00
1276,1549.99
1277,669.99
1278,2049.99
1279,329.99
1280,1259.99
1281,459.99
1282,1549.99
1283,1397.49
1284,999.99
1285,329.99
1286,1220.00
1287,1199.99
1288,899.99
1289,799.99
1290,359.99
1291,729.99
1292,589.99
1293,699.99
1294,1129.99
1295,969.99
1296,1189.99
1297,419.99
1298,409.99
1299,1619.99
1300,409.99
1301,459.99
1302,1899.99
1303,1479.99
1304,869.99
1305,799.99
1306,1039.99
1307,579.99
1308,529.99
1309,969.99
1310,2299.99
1311,709.99
1312,889.99
1313,369.99
1314,1139.99
1315,1459.00
1316,959.99
1317,509.99
1318,589.99
1319,2899.99
1320,1259.99
1321,729.99
1322,1159.99
1323,839.99
1324,1269.99
1325,6399.99
1326,819.99
1327,389.99
1328,1249.99
1329,679.99
1330,769.99
1331,649.99
1332,829.99
1333,639.99
1334,429.99
1335,939.99
1336,1099.99
1337,1349.99
1338,1019.99
1339,689.99
1340,1059.99
1341,2956.00
1342,839.99
1343,549.99
1344,323.99
1345,919.99
1346,479.99
1347,539.99
1348,439.99
1349,1539.99
1350,559.99
1351,889.99
1352,869.99
1353,779.99
1354,1399.99
1355,1895.00
1356,1479.99
1357,509.99
1358,359.99
1359,939.99
1360,819.99
1361,819.99
1362,769.99
1363,2669.99
1364,959.99
1365,2259.99
1366,919.99
1367,2736.00
1368,459.99
1369,1279.99
1370,1759.99
1371,1479.99
1372,419.99
1373,789.99
1374,489.99
1375,799.99
1376,3799.99
1377,659.99
1378,339.99
1379,369.99
1380,779.99
1381,339.99
1382,779.99
1383,989.99
1384,1099.99
1385,669.99
1386,1199.00
1387,1079.99
1388,1179.99
1389,3099.99
1390,599.99
1391,589.99
1392,1579.99
1393,1239.99
1394,3999.99
1395,1819.99
1396,539.99
1397,1089.99
1398,1069.99
1399,1189.99
1400,1779.99
1401,629.99
1402,3299.99
1403,2239.99
1404,1399.99
1405,1595.00
1406,759.99
1407,2059.99
1408,979.99
1409,1169.99
1410,389.99
1411,749.99
1412,809.99
1413,1999.99
1414,1219.99
1415,2136.60
1416,829.99
1417,1979.99
1418,799.99
1419,1499.99
1420,1179.99
1421,479.99
1422,2169.99
1423,979.99
1424,1359.99
1425,1429.99
1426,2549.99
1427,333.99
1428,829.99
1429,609.99
1430,609.99
1431,1199.99
1432,899.99
1433,1079.99
1434,499.99
1435,2349.99
1436,3299.99
1437,799.99
1438,1469.99
1439,819.99
1440,919.99
1441,999.99
1442,939.99
1443,1359.99
1444,1999.99
1445,129.99
1446,999.99
1447,759.99
1448,1259.99
1449,999.99
1450,849.99
1451,649.99
1452,1199.99
1453,879.99
1454,2692.00
1455,869.99
1456,1099.99
1457,699.99
1458,359.99
1459,469.99
1460,2999.99
1461,929.99
1462,959.99
1463,1139.99
1464,2999.99
1465,799.99
1466,349.99
1467,1459.99
1468,679.99
1469,799.99
1470,949.99
1471,949.99
1472,479.99
1473,639.99
1474,549.99
1475,1049.99
1476,3369.99
1477,389.99
1478,709.99
1479,309.99
1480,1219.99
1481,829.99
1482,869.99
1483,2029.99
1484,679.99
1485,1449.99
1486,999.99
1487,619.99
1488,489.99
1489,999.99
1490,689.99
1491,449.99
1492,979.99
1493,709.99
1494,1059.99
1495,849.99
1496,2059.99
1497,1129.99
1498,5699.99
1499,649.99
1500,1099.99
1501,979.99
1502,2299.99
1503,2818.00
1504,789.99
1505,749.99
1506,2699.99
1507,2450.00
1508,359.99
1509,579.99
1510,3699.99
1511,1099.99
1512,389.99
1513,2459.99
1514,799.99
1515,279.99
1516,859.99
1517,1999.00
1518,1792.00
1519,2029.99
1520,1899.99
